-2.75574501453399,-3.276191699436759,0.0
1.2974825696783583,-7.376644998916406,0.0
0.6160580864795069,-7.990237249895927,0.0
5.906971667132288,-9.460404979294738,0.0
-0.17358065591206895,9.911785422771572,1.0
4.515031892487698,-5.1442870132766245,0.0
0.8763921054120374,1.6118826815866871,1.0
2.4854813738201464,-3.1678634296362684,0.0
-9.533880260520995,1.8275847690792553,1.0
1.1045496697351158,3.1684377735329594,1.0
-7.693437439861006,3.4599050405158422,1.0
-5.129612619098229,1.5078522306790667,1.0
-7.0026100787225705,8.503379080760062,1.0
3.5151141164072364,-7.948440356836731,0.0
7.9136129918524425,-2.566762398355669,0.0
4.827184607629494,1.6943260289145528,0.0
2.7361450736897694,-2.8494238799334015,0.0
-4.666341126000322,5.485760324793716,1.0
2.6946250337021365,1.4645734144481022,1.0
4.011387240350954,9.970721931472756,1.0
9.629976416364663,9.277883962538368,1.0
7.442423839730271,2.1872173616228494,0.0
5.998845647237953,5.03803431477699,1.0
-7.273702988095996,-9.736444428060677,0.0
9.721257343968691,7.745613554931001,1.0
-5.442013979553306,-2.092474176247716,1.0
9.672142239552642,5.941991335510437,1.0
6.035748754558892,0.3746320974734818,1.0
2.0856298150233155,-7.126719280951459,0.0
0.06850248043136276,-1.0463707049405073,0.0
2.046981405204189,1.454135687984607,0.0
8.198377782805348,-8.172031428107822,0.0
8.81781143798149,5.532796777237603,1.0
-4.882071431242736,-0.9966412732648777,1.0
-8.161847012836557,-1.6148721133077615,1.0
-7.616645323437226,-3.932210021447178,1.0
7.94060247208575,-1.0228493224700568,0.0
5.899316658544079,-1.3328478471432348,0.0
2.6174900889788866,1.1879376235921626,1.0
-9.634622963807196,1.8758580700000032,1.0
8.580134788094142,6.738913960488535,1.0
5.587188810546609,-3.5512004082858306,0.0
-7.527491739604946,2.501678722664984,1.0
-2.394476155815415,3.690436533134722,1.0
1.1895921995957117,8.602661842136754,1.0
-4.38307394297794,-3.3993679560700985,1.0
-4.26395159821751,5.6809004564224495,1.0
0.6743040569421908,3.5813613258619093,1.0
5.606324954838119,8.933832792015494,1.0
3.520550762417983,-7.210919650229717,0.0
8.648957107163032,5.610535044695432,1.0
-2.91723116788474,5.150312062091958,1.0
-7.368078221141319,-1.3413553552229711,1.0
-5.086188010428668,5.112947165782412,1.0
-6.2255560400798,4.007735982383419,1.0
-1.551676803660051,0.9922199022509304,1.0
-9.967487835464791,7.987312554765005,1.0
9.219501239054448,-9.50072333350423,0.0
